PhraseId,Sentiment
172106,0
172107,0
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,2
172116,2
172117,0
172118,0
172119,0
172120,1
172121,0
172122,0
172123,0
172124,0
172125,1
172126,0
172127,1
172128,1
172129,3
172130,2
172131,0
172132,0
172133,0
172134,0
172135,0
172136,2
172137,0
172138,0
172139,0
172140,0
172141,4
172142,4
172143,4
172144,4
172145,4
172146,3
172147,3
172148,3
172149,3
172150,1
172151,2
172152,1
172153,2
172154,3
172155,2
172156,3
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,3
172180,3
172181,4
172182,2
172183,2
172184,4
172185,4
172186,4
172187,4
172188,3
172189,3
172190,3
172191,3
172192,3
172193,2
172194,2
172195,2
172196,2
172197,2
172198,1
172199,2
172200,3
172201,3
172202,2
172203,2
172204,1
172205,1
172206,1
172207,1
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,4
172217,4
172218,4
172219,4
172220,2
172221,4
172222,4
172223,3
172224,2
172225,0
172226,1
172227,4
172228,4
172229,3
172230,2
172231,2
172232,3
172233,4
172234,0
172235,0
172236,2
172237,2
172238,2
172239,0
172240,1
172241,0
172242,0
172243,0
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,0
172251,0
172252,3
172253,4
172254,2
172255,0
172256,0
172257,0
172258,0
172259,0
172260,2
172261,2
172262,3
172263,4
172264,4
172265,3
172266,3
172267,4
172268,4
172269,2
172270,2
172271,3
172272,2
172273,3
172274,2
172275,2
172276,2
172277,3
172278,3
172279,3
172280,2
172281,2
172282,3
172283,3
172284,0
172285,4
172286,2
172287,2
172288,3
172289,0
172290,0
172291,0
172292,0
172293,0
172294,0
172295,0
172296,1
172297,4
172298,2
172299,0
172300,1
172301,2
172302,2
172303,2
172304,2
172305,0
172306,0
172307,0
172308,0
172309,0
172310,0
172311,0
172312,0
172313,2
172314,0
172315,0
172316,4
172317,4
172318,4
172319,2
172320,2
172321,0
172322,0
172323,0
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,0
172331,0
172332,0
172333,3
172334,1
172335,1
172336,0
172337,0
172338,2
172339,2
172340,2
172341,2
172342,0
172343,0
172344,0
172345,2
172346,3
172347,3
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,0
172355,0
172356,0
172357,0
172358,0
172359,0
172360,0
172361,0
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,4
172374,2
172375,4
172376,4
172377,3
172378,3
172379,2
172380,2
172381,2
172382,1
172383,1
172384,1
172385,2
172386,2
172387,1
172388,1
172389,2
172390,1
172391,1
172392,1
172393,1
172394,1
172395,1
172396,2
172397,1
172398,1
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,4
172409,4
172410,1
172411,1
172412,4
172413,4
172414,4
172415,4
172416,4
172417,4
172418,4
172419,2
172420,4
172421,4
172422,2
172423,4
172424,1
172425,1
172426,1
172427,2
172428,2
172429,2
172430,3
172431,4
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,4
172440,3
172441,3
172442,4
172443,3
172444,2
172445,1
172446,2
172447,1
172448,2
172449,4
172450,1
172451,1
172452,1
172453,2
172454,3
172455,1
172456,2
172457,2
172458,2
172459,2
172460,2
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,1
172468,0
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,0
172478,0
172479,0
172480,0
172481,0
172482,2
172483,0
172484,0
172485,0
172486,1
172487,0
172488,2
172489,0
172490,0
172491,0
172492,0
172493,0
172494,2
172495,1
172496,2
172497,2
172498,0
172499,0
172500,0
172501,2
172502,0
172503,0
172504,1
172505,1
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,0
172515,1
172516,1
172517,1
172518,2
172519,2
172520,1
172521,1
172522,4
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,1
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,4
172546,2
172547,2
172548,2
172549,2
172550,4
172551,4
172552,4
172553,3
172554,4
172555,2
172556,2
172557,0
172558,0
172559,2
172560,0
172561,1
172562,2
172563,0
172564,0
172565,1
172566,0
172567,0
172568,0
172569,0
172570,0
172571,0
172572,0
172573,0
172574,0
172575,0
172576,0
172577,0
172578,0
172579,4
172580,4
172581,4
172582,4
172583,4
172584,4
172585,2
172586,2
172587,2
172588,4
172589,4
172590,4
172591,4
172592,4
172593,4
172594,3
172595,4
172596,4
172597,4
172598,4
172599,3
172600,3
172601,3
172602,4
172603,4
172604,2
172605,2
172606,2
172607,4
172608,2
172609,2
172610,2
172611,2
172612,2
172613,4
172614,4
172615,2
172616,1
172617,2
172618,2
172619,4
172620,4
172621,4
172622,4
172623,4
172624,4
172625,4
172626,3
172627,3
172628,4
172629,4
172630,4
172631,4
172632,3
172633,2
172634,3
172635,3
172636,3
172637,4
172638,4
172639,4
172640,4
172641,2
172642,4
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,1
172651,2
172652,2
172653,2
172654,2
172655,2
172656,3
172657,3
172658,0
172659,0
172660,0
172661,0
172662,0
172663,0
172664,0
172665,0
172666,0
172667,1
172668,0
172669,1
172670,3
172671,3
172672,2
172673,2
172674,2
172675,0
172676,1
172677,0
172678,0
172679,0
172680,0
172681,0
172682,0
172683,0
172684,0
172685,1
172686,0
172687,1
172688,2
172689,2
172690,2
172691,4
172692,4
172693,4
172694,4
172695,4
172696,3
172697,3
172698,3
172699,2
172700,3
172701,3
172702,2
172703,1
172704,1
172705,1
172706,2
172707,2
172708,2
172709,1
172710,2
172711,1
172712,1
172713,1
172714,1
172715,1
172716,0
172717,0
172718,0
172719,2
172720,0
172721,2
172722,0
172723,0
172724,2
172725,3
172726,1
172727,2
172728,2
172729,1
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,2
172737,2
172738,2
172739,0
172740,4
172741,4
172742,4
172743,4
172744,2
172745,3
172746,2
172747,4
172748,4
172749,4
172750,2
172751,4
172752,2
172753,2
172754,2
172755,4
172756,2
172757,4
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,4
172768,4
172769,4
172770,4
172771,4
172772,4
172773,4
172774,2
172775,2
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,1
172788,1
172789,0
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,0
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,0
172810,2
172811,0
172812,0
172813,1
172814,1
172815,0
172816,2
172817,0
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,0
172826,0
172827,0
172828,0
172829,0
172830,0
172831,0
172832,0
172833,0
172834,0
172835,0
172836,2
172837,2
172838,2
172839,0
172840,0
172841,0
172842,1
172843,1
172844,1
172845,1
172846,4
172847,4
172848,2
172849,2
172850,2
172851,2
172852,1
172853,4
172854,4
172855,4
172856,4
172857,4
172858,2
172859,3
172860,1
172861,1
172862,1
172863,1
172864,0
172865,0
172866,1
172867,4
172868,2
172869,2
172870,2
172871,2
172872,3
172873,0
172874,1
172875,1
172876,2
172877,3
172878,2
172879,3
172880,3
172881,4
172882,4
172883,1
172884,4
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,1
172893,0
172894,0
172895,2
172896,0
172897,0
172898,2
172899,0
172900,1
172901,0
172902,2
172903,0
172904,0
172905,0
172906,2
172907,2
172908,2
172909,2
172910,0
172911,0
172912,0
172913,2
172914,4
172915,2
172916,2
172917,2
172918,4
172919,2
172920,4
172921,4
172922,3
172923,3
172924,3
172925,4
172926,4
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,1
172937,2
172938,2
172939,1
172940,2
172941,2
172942,4
172943,4
172944,0
172945,2
172946,1
172947,2
172948,2
172949,1
172950,2
172951,0
172952,0
172953,0
172954,0
172955,0
172956,0
172957,0
172958,0
172959,0
172960,0
172961,0
172962,0
172963,1
172964,1
172965,1
172966,1
172967,3
172968,3
172969,2
172970,2
172971,2
172972,2
172973,1
172974,2
172975,2
172976,1
172977,1
172978,1
172979,0
172980,0
172981,0
172982,1
172983,1
172984,0
172985,0
172986,0
172987,0
172988,0
172989,0
172990,0
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,4
173001,1
173002,1
173003,1
173004,1
173005,3
173006,3
173007,2
173008,3
173009,2
173010,2
173011,3
173012,3
173013,0
173014,2
173015,0
173016,0
173017,0
173018,0
173019,0
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,3
173027,4
173028,3
173029,4
173030,4
173031,4
173032,4
173033,3
173034,1
173035,1
173036,1
173037,1
173038,1
173039,4
173040,4
173041,0
173042,0
173043,0
173044,0
173045,0
173046,0
173047,0
173048,0
173049,0
173050,1
173051,2
173052,1
173053,0
173054,1
173055,2
173056,1
173057,3
173058,2
173059,3
173060,3
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,0
173071,0
173072,4
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,2
173080,3
173081,4
173082,2
173083,2
173084,2
173085,2
173086,4
173087,4
173088,3
173089,2
173090,4
173091,4
173092,2
173093,2
173094,1
173095,2
173096,2
173097,2
173098,2
173099,2
173100,2
173101,2
173102,1
173103,2
173104,2
173105,4
173106,1
173107,4
173108,4
173109,4
173110,2
173111,4
173112,2
173113,0
173114,2
173115,0
173116,0
173117,2
173118,2
173119,0
173120,0
173121,2
173122,0
173123,2
173124,0
173125,0
173126,1
173127,0
173128,1
173129,0
173130,0
173131,4
173132,2
173133,2
173134,2
173135,2
173136,0
173137,0
173138,1
173139,0
173140,2
173141,2
173142,4
173143,2
173144,2
173145,1
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,4
173153,3
173154,2
173155,2
173156,2
173157,2
173158,2
173159,3
173160,3
173161,2
173162,2
173163,1
173164,3
173165,4
173166,3
173167,1
173168,2
173169,4
173170,3
173171,2
173172,2
173173,2
173174,2
173175,2
173176,2
173177,2
173178,2
173179,3
173180,3
173181,2
173182,2
173183,2
173184,2
173185,2
173186,2
173187,2
173188,3
173189,3
173190,3
173191,3
173192,3
173193,0
173194,2
173195,2
173196,2
173197,4
173198,2
173199,2
173200,3
173201,0
173202,0
173203,0
173204,1
173205,0
173206,1
173207,1
173208,0
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,1
173217,1
173218,1
173219,1
173220,1
173221,3
173222,1
173223,1
173224,1
173225,1
173226,1
173227,1
173228,1
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,1
173238,1
173239,3
173240,3
173241,3
173242,3
173243,3
173244,2
173245,3
173246,0
173247,0
173248,2
173249,1
173250,2
173251,2
173252,1
173253,2
173254,1
173255,1
173256,2
173257,0
173258,0
173259,0
173260,0
173261,2
173262,1
173263,3
173264,2
173265,3
173266,1
173267,0
173268,0
173269,0
173270,1
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,1
173278,2
173279,2
173280,4
173281,4
173282,4
173283,2
173284,2
173285,2
173286,2
173287,2
173288,2
173289,2
173290,2
173291,1
173292,1
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,1
173313,1
173314,1
173315,1
173316,2
173317,1
173318,0
173319,0
173320,1
173321,0
173322,2
173323,1
173324,1
173325,0
173326,1
173327,1
173328,0
173329,1
173330,2
173331,2
173332,2
173333,2
173334,2
173335,2
173336,2
173337,3
173338,3
173339,0
173340,0
173341,2
173342,2
173343,2
173344,1
173345,0
173346,0
173347,2
173348,0
173349,1
173350,2
173351,0
173352,0
173353,1
173354,0
173355,1
173356,0
173357,1
173358,2
173359,1
173360,4
173361,4
173362,4
173363,4
173364,4
173365,4
173366,2
173367,4
173368,4
173369,4
173370,4
173371,4
173372,3
173373,4
173374,2
173375,2
173376,0
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,0
173384,0
173385,0
173386,0
173387,0
173388,0
173389,0
173390,0
173391,0
173392,2
173393,2
173394,2
173395,1
173396,1
173397,1
173398,1
173399,1
173400,1
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,1
173411,2
173412,1
173413,0
173414,1
173415,1
173416,4
173417,2
173418,4
173419,4
173420,4
173421,4
173422,4
173423,4
173424,4
173425,3
173426,1
173427,2
173428,3
173429,3
173430,3
173431,1
173432,0
173433,2
173434,0
173435,0
173436,2
173437,1
173438,2
173439,1
173440,2
173441,2
173442,3
173443,4
173444,2
173445,2
173446,2
173447,2
173448,2
173449,2
173450,3
173451,1
173452,1
173453,0
173454,0
173455,1
173456,1
173457,1
173458,2
173459,2
173460,2
173461,3
173462,4
173463,2
173464,4
173465,4
173466,4
173467,4
173468,2
173469,2
173470,4
173471,4
173472,4
173473,4
173474,2
173475,2
173476,4
173477,4
173478,4
173479,4
173480,4
173481,4
173482,4
173483,2
173484,2
173485,2
173486,3
173487,2
173488,2
173489,4
173490,2
173491,2
173492,2
173493,4
173494,4
173495,4
173496,4
173497,4
173498,3
173499,3
173500,4
173501,4
173502,2
173503,2
173504,2
173505,2
173506,3
173507,3
173508,2
173509,2
173510,4
173511,2
173512,1
173513,3
173514,4
173515,4
173516,4
173517,2
173518,2
173519,3
173520,4
173521,3
173522,3
173523,2
173524,4
173525,2
173526,4
173527,2
173528,2
173529,4
173530,4
173531,4
173532,2
173533,3
173534,3
173535,2
173536,2
173537,4
173538,4
173539,4
173540,4
173541,4
173542,4
173543,4
173544,4
173545,2
173546,1
173547,1
173548,2
173549,2
173550,2
173551,4
173552,4
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,4
173565,4
173566,1
173567,2
173568,0
173569,1
173570,1
173571,1
173572,2
173573,3
173574,2
173575,2
173576,2
173577,1
173578,3
173579,3
173580,2
173581,2
173582,2
173583,2
173584,2
173585,2
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,2
173593,1
173594,2
173595,2
173596,2
173597,2
173598,4
173599,4
173600,4
173601,4
173602,4
173603,4
173604,2
173605,1
173606,1
173607,1
173608,1
173609,3
173610,4
173611,2
173612,4
173613,2
173614,0
173615,2
173616,1
173617,1
173618,0
173619,0
173620,0
173621,2
173622,2
173623,2
173624,1
173625,0
173626,2
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,1
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,1
173643,0
173644,1
173645,0
173646,0
173647,1
173648,1
173649,0
173650,1
173651,0
173652,1
173653,0
173654,1
173655,1
173656,4
173657,4
173658,4
173659,4
173660,4
173661,1
173662,2
173663,1
173664,0
173665,0
173666,2
173667,0
173668,0
173669,0
173670,0
173671,1
173672,2
173673,0
173674,1
173675,0
173676,2
173677,2
173678,2
173679,2
173680,2
173681,1
173682,0
173683,2
173684,1
173685,1
173686,3
173687,2
173688,2
173689,2
173690,2
173691,2
173692,2
173693,0
173694,0
173695,0
173696,2
173697,0
173698,0
173699,0
173700,0
173701,1
173702,0
173703,2
173704,2
173705,2
173706,2
173707,2
173708,1
173709,1
173710,0
173711,1
173712,2
173713,1
173714,1
173715,0
173716,0
173717,0
173718,1
173719,1
173720,2
173721,2
173722,2
173723,2
173724,2
173725,0
173726,1
173727,1
173728,1
173729,0
173730,0
173731,1
173732,1
173733,1
173734,1
173735,3
173736,4
173737,3
173738,4
173739,4
173740,4
173741,4
173742,4
173743,2
173744,0
173745,0
173746,0
173747,0
173748,0
173749,0
173750,0
173751,1
173752,2
173753,1
173754,1
173755,0
173756,1
173757,1
173758,1
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,1
173766,0
173767,0
173768,3
173769,2
173770,2
173771,2
173772,2
173773,2
173774,3
173775,2
173776,2
173777,4
173778,2
173779,2
173780,2
173781,1
173782,2
173783,2
173784,2
173785,2
173786,2
173787,1
173788,1
173789,1
173790,1
173791,3
173792,3
173793,4
173794,3
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,1
173804,2
173805,1
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,2
173823,2
173824,2
173825,2
173826,2
173827,1
173828,4
173829,2
173830,2
173831,4
173832,4
173833,4
173834,4
173835,1
173836,2
173837,3
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,4
173847,3
173848,3
173849,3
173850,4
173851,3
173852,3
173853,3
173854,3
173855,3
173856,3
173857,2
173858,2
173859,3
173860,0
173861,3
173862,3
173863,3
173864,3
173865,3
173866,3
173867,2
173868,3
173869,2
173870,1
173871,1
173872,2
173873,1
173874,0
173875,0
173876,0
173877,0
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,0
173886,0
173887,2
173888,0
173889,0
173890,2
173891,0
173892,0
173893,1
173894,0
173895,0
173896,2
173897,4
173898,2
173899,4
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,0
173907,1
173908,1
173909,1
173910,1
173911,1
173912,1
173913,0
173914,0
173915,2
173916,0
173917,0
173918,0
173919,2
173920,1
173921,0
173922,0
173923,2
173924,2
173925,2
173926,1
173927,2
173928,2
173929,0
173930,0
173931,1
173932,3
173933,0
173934,0
173935,1
173936,3
173937,2
173938,2
173939,2
173940,2
173941,2
173942,2
173943,2
173944,2
173945,2
173946,0
173947,0
173948,2
173949,2
173950,0
173951,0
173952,0
173953,0
173954,0
173955,0
173956,2
173957,2
173958,2
173959,1
173960,2
173961,1
173962,2
173963,3
173964,2
173965,0
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,3
173974,4
173975,4
173976,0
173977,0
173978,1
173979,2
173980,1
173981,1
173982,1
173983,1
173984,2
173985,2
173986,2
173987,1
173988,2
173989,2
173990,0
173991,1
173992,0
173993,0
173994,0
173995,0
173996,2
173997,2
173998,2
173999,1
174000,2
174001,2
174002,2
174003,1
174004,1
174005,2
174006,2
174007,2
174008,2
174009,1
174010,1
174011,1
174012,2
174013,2
174014,2
174015,1
174016,2
174017,2
174018,3
174019,2
174020,2
174021,1
174022,2
174023,3
174024,2
174025,2
174026,2
174027,2
174028,1
174029,3
174030,3
174031,3
174032,3
174033,3
174034,2
174035,2
174036,3
174037,1
174038,3
174039,1
174040,1
174041,2
174042,2
174043,1
174044,1
174045,2
174046,2
174047,4
174048,3
174049,3
174050,4
174051,4
174052,1
174053,2
174054,4
174055,4
174056,3
174057,3
174058,3
174059,2
174060,2
174061,2
174062,3
174063,1
174064,3
174065,3
174066,3
174067,4
174068,4
174069,4
174070,2
174071,2
174072,0
174073,0
174074,0
174075,1
174076,0
174077,0
174078,1
174079,0
174080,2
174081,2
174082,2
174083,4
174084,2
174085,2
174086,2
174087,1
174088,2
174089,0
174090,2
174091,2
174092,2
174093,2
174094,1
174095,2
174096,2
174097,2
174098,2
174099,0
174100,0
174101,2
174102,2
174103,2
174104,2
174105,2
174106,3
174107,2
174108,2
174109,2
174110,2
174111,2
174112,1
174113,1
174114,1
174115,3
174116,3
174117,3
174118,4
174119,3
174120,1
174121,0
174122,4
174123,0
174124,1
174125,0
174126,0
174127,2
174128,2
174129,0
174130,2
174131,2
174132,2
174133,4
174134,3
174135,3
174136,3
174137,3
174138,2
174139,0
174140,0
174141,2
174142,0
174143,0
174144,0
174145,0
174146,2
174147,0
174148,2
174149,2
174150,2
174151,2
174152,2
174153,2
174154,2
174155,2
174156,0
174157,1
174158,0
174159,0
174160,1
174161,1
174162,0
174163,1
174164,1
174165,1
174166,1
174167,2
174168,2
174169,2
174170,2
174171,2
174172,1
174173,2
174174,2
174175,2
174176,2
174177,2
174178,0
174179,0
174180,0
174181,2
174182,2
174183,2
174184,4
174185,3
174186,3
174187,3
174188,4
174189,4
174190,2
174191,2
174192,4
174193,3
174194,2
174195,2
174196,4
174197,2
174198,4
174199,4
174200,1
174201,2
174202,4
174203,4
174204,4
174205,4
174206,4
174207,4
174208,4
174209,4
174210,2
174211,2
174212,2
174213,2
174214,2
174215,2
174216,2
174217,0
174218,2
174219,0
174220,0
174221,0
174222,2
174223,0
174224,0
174225,0
174226,1
174227,4
174228,1
174229,3
174230,3
174231,3
174232,1
174233,0
174234,1
174235,1
174236,2
174237,1
174238,1
174239,1
174240,1
174241,2
174242,2
174243,2
174244,2
174245,1
174246,1
174247,1
174248,2
174249,4
174250,4
174251,2
174252,2
174253,3
174254,4
174255,4
174256,2
174257,2
174258,2
174259,3
174260,4
174261,0
174262,4
174263,3
174264,3
174265,3
174266,2
174267,1
174268,2
174269,0
174270,1
174271,2
174272,1
174273,2
174274,0
174275,0
174276,0
174277,2
174278,3
174279,3
174280,3
174281,4
174282,4
174283,4
174284,4
174285,0
174286,0
174287,0
174288,0
174289,4
174290,4
174291,4
174292,4
174293,4
174294,2
174295,4
174296,4
174297,4
174298,2
174299,2
174300,4
174301,4
174302,4
174303,4
174304,2
174305,2
174306,2
174307,0
174308,2
